Province/Territoire,Volet,Employeur,Adresse,Profession sous CNP 2011,Postes Demandes
,,Gibo Health Food Ltd,"Richmond, BC V6Y 2B2",0113-Directeurs des achats,1
,,Golden Summit International Development Ltd.,"Richmond, BC V6X 1C3",6322-Cuisiniers,3
,,Golden Trading BC Ltd.,"Surrey, BC V3W 7J1","1215-Superviseurs du personnel de coordination de la chaîne d'approvisionnement, du suivi et des horaires",1
,,Good Luck International Enterprises Ltd,"Richmond, BC V6X 2C2",6322-Cuisiniers,1
,,Handi Cuisine Ltd.,"West Vancouver, BC V7A 1A6",6332-Boulangers-pâtissiers,1
,,Hanok Burnaby Restaurant Ltd,"Burnaby, BC V3J 1N3",6322-Cuisiniers,1
,,Hayer Demolition Ltd,"Surrey, BC V6X 3N2",7237-Soudeurs et opérateurs de machines à souder et à braser,1
,,Holland Imports Inc.,"Burnaby, BC V5C 3W3",5241-Designers graphiques et illustrateurs,1
,,Huamulan Developments Inc.,"Richmond, BC V6W 1J9","0124-Directeurs de la publicité, du marketing et des relations publiques",1
,,Island Travel Inn Inc.,"Victoria, BC V8T 4K6",6315-Surveillants des services de nettoyage,1
,,J.M.T Enterprises Inc.,"Surrey, BC V3W 4E7","7321-Mécaniciens et réparateurs de véhicules automobiles, de camions et d'autobus",1
,,Japan Sky Dining Ltd.,"Richmond, BC V7C 4N1",6321-Chefs,1
,,JDH Eco-Service Ltd.,"Vancouver, BC V5Y 1E9","0015-Cadres supérieurs - commerce, radiotélédiffusion et autres services, n.c.a.",1
,,Jimmy Carroll Steel Fixing Ltd,"North Vancouver, BC V7L 1H7","7201-Entrepreneurs et contremaîtres des machinistes et du personnel des métiers du formage, du profilage et du montage des métaux et personnel assimilé",2
,,Keltek Concrete Ltd.,"Vancouver, BC V6B 2W9",7282-Finisseurs de béton,3
,,Limpark Investments Ltd.,"Burnaby, BC V3N 4N3",6316-Surveillants des autres services,1
,,M & S Sushi Ltd.,"Kamloops, BC V2E 2R7",6322-Cuisiniers,1
,,M.Y. CTrips Travel & Tours Ltd.,"Richmond, BC V6X 3M7",0621-Directeurs - commerce de détail et de gros,1
,,Mander Bros. Enterprises Ltd.,"Delta, BC V4C 6P6",7237-Soudeurs et opérateurs de machines à souder et à braser,2
,,Mann Framing Ltd,"Surrey, BC V3X 0B8",7204-Entrepreneurs et contremaîtres en charpenterie,1
,,Maple Ridge Motorsports Ltd.,"Maple Ridge, BC V2X 2P8","7321-Mécaniciens et réparateurs de véhicules automobiles, de camions et d'autobus",1
,,Matrix Marble Corporation,"Duncan, BC V9L 6W2",7283-Carreleurs,1
,,Max Truck Repair Ltd.,"Surrey, BC V3S 3G1",1411-Employés de soutien de bureau généraux,1
,,"Mervin Lee, M. D., Inc.","Burnaby, BC V5H 2E4",1243-Adjoints administratifs médicaux,1
,,MP Electrical Contracting Ltd,"Richmond, BC V6V 1P8",7241-Électriciens (sauf électriciens industriels et de réseaux électriques),1
,,Niki Design & Glass Studio Inc.,"North Vancouver, BC V7M 1E7",7292-Vitriers,2
,,Nippon Data Inc.,"Langley, BC V3A 3Y1",2171-Analystes et consultants en informatique,1
,,Oak and Fort Corp,"Vancouver, BC V5T 1J3",6211-Superviseurs des ventes - commerce de détail,1
,,Offworld Industries Ltd,"Burnaby, BC V3N 1B8",5223-Techniciens en graphisme,1
,,Outbound Adventures Ltd,"Victoria, BC V9C 4G6",0621-Directeurs - commerce de détail et de gros,1
,,P & M Masonry & Construction Ltd.,"Surrey, BC V3V 2C9","4163-Agents de développement économique, recherchistes et experts-conseils en marketing",1
,,Pacific Coast Distribution Ltd.,"Surrey, BC V4W 4B2",7511-Conducteurs de camions de transport,1
,,Platinum Professional Claim Services Ltd.,"Richmond, BC V6V 2E4",7204-Entrepreneurs et contremaîtres en charpenterie,1
,,Prudential Transportation Ltd.,"Surrey, BC V3W 1R1",7237-Soudeurs et opérateurs de machines à souder et à braser,2
,,Puri Carpet and Flooring Ltd,"Surrey, BC V4N 4T7",7295-Poseurs de revêtements d'intérieur,1
,,Qualicum Beach Inn Corporation,"Qualicum Beach, BC V9K 1G8","6313-Superviseurs des services d'hébergement, de voyages, de tourisme et des services connexes",1
,,Rai & Sandhu Inc. dba Max's Bakery & Deli,"Vancouver, BC V6H 2L2",0631-Directeurs de la restauration et des services alimentaires,1
,,Rami's Cut Barber Shop Ltd.,"Maple Ridge, BC V2X 2T3",6211-Superviseurs des ventes - commerce de détail,1
,,Right Link Logistics Ltd.,"Abbotsford, BC V2S 7N2",1241-Adjoints administratifs,1
,,Skynet Wireless Inc.,"Surrey, BC V3R 1V9",0621-Directeurs - commerce de détail et de gros,1
,,"So, Shin Inc.","Comox, BC V9M 1P8",6322-Cuisiniers,1
,,Sunmore Healthtech Ltd.,"Kamloops, BC V2C 6N9","5125-Traducteurs, terminologues et interprètes",1
,,Superior Tile Contracting Inc.,"Coquitlam, BC V3B 6E8",7205-Entrepreneurs et contremaîtres des autres métiers de la construction et des services de réparation et d'installation,1
,,Technicolor Canada Inc et ses divisions,"Vancouver, BC V6B 2S2","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,Terra Mechanical Ltd,"Delta, BC V4L 1P4",7251-Plombiers,1
,,Thind Properties Ltd,"Vancouver, BC V5N 2T6","4163-Agents de développement économique, recherchistes et experts-conseils en marketing",1
,,Topwin Auto Centre Inc,"Richmond, BC V6X 2B8",6211-Superviseurs des ventes - commerce de détail,1
,,University of British Columbia,"Vancouver, BC V6T 1Z3",4011-Professeurs et chargés de cours au niveau universitaire,1
,,Uptrend Developments Inc,"Vancouver, BC V6E 2P4",7205-Entrepreneurs et contremaîtres des autres métiers de la construction et des services de réparation et d'installation,1
,,,,7236-Monteurs de charpentes métalliques,2
,,VECO Audio Technology Inc.,"Richmond, BC V6V 3C3","0013-Cadres supérieurs - services financiers, communications et autres services aux entreprises",1
,,Whistler Resort Cabs Ltd,"Whistler, BC V0N 1B2","1215-Superviseurs du personnel de coordination de la chaîne d'approvisionnement, du suivi et des horaires",1
,,,,1223-Agents des ressources humaines et de recrutement,1
,   Bas salaire,0974845 BC Ltd,"North Vancouver, BC V7K 1C7",6321-Chefs,1
,,1074257 BC Ltd.,"Prince George, BC V2N 4J9",6311-Superviseurs des services alimentaires,1
,,1110794 B.C. Ltd.,"Langley, BC V3A 4G4",6322-Cuisiniers,1
,,1797148 Alberta Ltd.,"Kelowna, BC V1Y 3V6",6322-Cuisiniers,2
,,627520 BC Ltd.,"North Vancouver, BC V7L 0C6",6311-Superviseurs des services alimentaires,1
,,640675 BC Ltd,"Vancouver, BC V6Z 1X9",6311-Superviseurs des services alimentaires,1
,,777 Eccounting Systems Inc.,"White Rock, BC V4B 3Z4",1311-Techniciens en comptabilité et teneurs de livres,1
,,A. Bosa & Co. Ltd,"Vancouver, BC V5K 4Y3",6421-Vendeurs - commerce de détail,1
,,A1 Indian Restaurant Ltd.,"Surrey, BC V3W 2V7",6322-Cuisiniers,1
,,Akkas Electrical Ltd,"Surrey, BC V3V 5P4",7611-Aides de soutien des métiers et manoeuvres en construction,2
,,All Painting Ltd.,"Coquitlam, BC V3K 4X8",7294-Peintres et décorateurs (sauf décorateurs d'intérieur),1
,,Alpha One Hair Innovations Ltd.,"Vancouver, BC V6B 2W5",6341-Coiffeurs et barbiers,1
,,Alpha Two Hair Innovations Ltd.,"Richmond, BC V6Y 4B2",6341-Coiffeurs et barbiers,1
,,Artech Painting (2006) Corp.,"Fort St. John, BC V1J 4M6",7294-Peintres et décorateurs (sauf décorateurs d'intérieur),1
,,Aztlan Construction Limited,"Surrey, BC V3W 6V5",7611-Aides de soutien des métiers et manoeuvres en construction,2
,,Bibo Pizza Al Taglio Ltd.,"Vancouver, BC V6J 1M4",6322-Cuisiniers,1
,,Bisou Salon Ltd,"Burnaby, BC V5H 4J2",6341-Coiffeurs et barbiers,1
,,Blumeing Hospitality Inc,"White Rock, BC V4B 1C3",6322-Cuisiniers,1
,,BMA Enterprises Ltd.,"Surrey, BC V4A 4N3",6311-Superviseurs des services alimentaires,1
,,CH Restaurant (West Van) Ltd,"West Vancouver, BC V7V 1H8",6311-Superviseurs des services alimentaires,1
,,Chambar Restaurant Corp,"Vancouver, BC V6B 2L3",6322-Cuisiniers,2
,,Chef's Kebab Ltd.,"Surrey, BC V4N 0G1",6322-Cuisiniers,2
,,Convivia Restaurant Ltd,"Osoyoos, BC V0H 1V0",6322-Cuisiniers,1
,,Dr. Satnam Gandham Inc.,"Richmond, BC V6X 3K5",1243-Adjoints administratifs médicaux,1
,,Duffy's Holdings Inc,"Williams Lake, BC V2G 1Z6",6322-Cuisiniers,2
,,Earl's Cafe Fish dba Earl's Restaurants,"Vancouver, BC V6J 1W9",6322-Cuisiniers,1
,,Evergrow Seafood Restaurant Ltd.,"Vancouver, BC V5W 2Z4",6322-Cuisiniers,1
,,FHC Home Care Senior Services Inc,"Vancouver, BC V5L 4W3","4412-Aides familiaux résidents, aides de maintien à domicile et personnel assimilé",1
,,Fit In 30 Fitness Inc.,"Vancouver, BC V5Y 1L3","5254-Animateurs et responsables de programmes de sports, de loisirs et de conditionnement physique",1
,,Five Elements Cafe Ltd.,"Vancouver, BC V5L 3W9",6321-Chefs,2
,,Footo Croissant Corp.,"Burnaby, BC V5B 1K4",6311-Superviseurs des services alimentaires,1
,,Frontier Horse Company,"Quesnel, BC V2J 6Z5","7384-Autre personnel des métiers et personnel assimilé, n.c.a.",1
,,Giving Tree Restaurant Inc.,"Port Moody, BC V3H 2C4",6322-Cuisiniers,1
,,Golden Plaza Company Ltd.,"Vancouver, BC V6Z 1K3",6211-Superviseurs des ventes - commerce de détail,1
,,Good Rich Labour Supplies Ltd,"Surrey, BC V3W 1R1",6332-Boulangers-pâtissiers,2
,,Han Mobility Consulting Ltd.,"Burnaby, BC V3N 4R7",6211-Superviseurs des ventes - commerce de détail,1
,,Harmonie European Day Spa Ltd.,"Vancouver, BC V6G 1C8",6341-Coiffeurs et barbiers,1
,,Hi - Fi Construction Ltd,"Surrey, BC V3V 2R2",7611-Aides de soutien des métiers et manoeuvres en construction,1
,,Hiroba DK Food Service Ltd,"Port Coquitlam, BC V3C 3G3",6322-Cuisiniers,1
,,Hoe! Hoe! Hoe! Gardening Services Ltd.,"Vancouver, BC V6N 3S2",8612-Manoeuvres en aménagement paysager et en entretien des terrains,1
,,Indian Essence Ltd.,"Prince George, BC V2M 1J8",6322-Cuisiniers,1
,,Infobip Communications Inc.,"Vancouver, BC V6Y 1M1",1241-Adjoints administratifs,1
,,Inhwa Investments Ltd.,"Burnaby, BC V3N 4R7",6322-Cuisiniers,1
,,Island Tan Franchise Corp,"Surrey, BC V3R 5P3",6316-Surveillants des autres services,1
,,Island Wok Ltd.,"Victoria, BC V8X 2W8",6322-Cuisiniers,1
,,J & His Childcare,"Richmond, BC V6Y 3E7",4214-Éducateurs et aides-éducateurs de la petite enfance,1
,,JGJ Foods Ltd,"Surrey, BC V4N 3G4","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",1
,,Kaiso E&R Restaurant 1618 Ltd.,"West Kelowna, BC V4T 3K7",6322-Cuisiniers,1
,,Kinbari Sushi,"Kimberley, BC V1A 2J4",6321-Chefs,3
,,Kisa Enterprises Ltd.,"North Vancouver, BC V7M 1K9",6211-Superviseurs des ventes - commerce de détail,1
,,Ladner Homes Ltd,"Delta, BC V4K 2X1",7611-Aides de soutien des métiers et manoeuvres en construction,3
,,Landsea Tours Ltd.,"Vancouver, BC V6A 2P3",6732-Nettoyeurs spécialisés,1
,,Luke Bros. International Trading Ltd.,"Burnaby, BC V5E 2P8","9462-Bouchers industriels, dépeceurs-découpeurs de viande, préparateurs de volaille et personnel assimilé",1
,,M & A Baking Inc,"Vancouver, BC V5T 3G3",6211-Superviseurs des ventes - commerce de détail,1
,,Magic Touch Cleaners Ltd.,"Abbotsford, BC V2T 5B8",6315-Surveillants des services de nettoyage,1
,,Maple Glass Holdings Ltd,"Victoria, BC V9B 0A5",9533-Monteurs et contrôleurs d'autres produits en bois,1
,,Mexpro Kitchens Inc. o/a La Taqueria Pinche Taco Shop,"North Vancouver, BC V7P 1B2",6322-Cuisiniers,1
,,Minty Nails Brow and Lash Salon Ltd,"Surrey, BC V3W 5A5","6562-Esthéticiens, électrolystes et personnel assimilé",1
,,Mughal Gardens Restaurant,"Surrey, BC V3W 2V3",6311-Superviseurs des services alimentaires,1
,,My Daycare Services Inc,"Surrey, BC V3X 3H6",4214-Éducateurs et aides-éducateurs de la petite enfance,1
,,Nanaimo Queens Hotel Ltd.,"Nanaimo, BC V9R 3B1",1311-Techniciens en comptabilité et teneurs de livres,1
,,Navpoint Garage Doors Ltd.,"Surrey, BC V3R 1G6","7441-Personnel d'installation, d'entretien et de réparation d'équipement résidentiel et commercial",1
,,New One Dining Ltd.,"Vancouver, BC V6Z 2H1",6311-Superviseurs des services alimentaires,1
,,New Vision Kitchen Cabinets Ltd.,"Surrey, BC V3W 1M6",7272-Ébénistes,1
,,New York Chicken Ltd,"Burnaby, BC V5H 4G8",6311-Superviseurs des services alimentaires,1
,,North Road Trading Ltd,"Richmond, BC V6X 4C4",6322-Cuisiniers,1
,,Nubo Enterprise Ltd.,"Victoria, BC V8W 1N9",6322-Cuisiniers,1
,,Phase II Auto Detailing Inc.,"Langley, BC V3S 6C2",6732-Nettoyeurs spécialisés,2
,,R&C Asian Cuisine Ltd.,"Chilliwack, BC V2R 0M5",6322-Cuisiniers,1
,,RRGB Restaurants Canada Inc,"Vancouver, BC V5Y 0K2",6322-Cuisiniers,4
,,SoundsGood Auto Services Inc,"Coquitlam, BC V3B 1B8",2242-Électroniciens d'entretien (biens domestiques et commerciaux),1
,,Sushi Heaven Japanese Restaurant Ltd.,"Fort St. John, BC V1J 1S3",6322-Cuisiniers,1
,,Sushi Story Ltd.,"Victoria, BC V9A 5S8",6322-Cuisiniers,1
,,Tejkamal Enterprises Ltd.,"Powell River, BC V8A 4K6",6322-Cuisiniers,1
,,Thai Cleaning,"Prince George, BC V2M 6X6",6733-Concierges et surintendants d'immeubles,1
,,Tomahawk Barbecue Ltd.,"North Vancouver, BC V7P 2V8",6322-Cuisiniers,3
,,Veer Excavating Inc.,"Mission, BC V2V 2B8",7611-Aides de soutien des métiers et manoeuvres en construction,1
,,Westbrook Bistros Ltd.,"Vancouver, BC V6T 0B5",6321-Chefs,1
,,Wise Owl Montessori Childcare Inc.,"West Vancouver, BC V7W 1P2",4214-Éducateurs et aides-éducateurs de la petite enfance,1
,,YX RESTAURANT LTD.,"Kamloops, BC V2C 0B6",6321-Chefs,1
,,Zoe's Bakery and Cafe Limited,"Ucluelet, BC V0R 3A0",6322-Cuisiniers,1
,  Agriculture primaire,0717260 BC Ltd,"Agassiz, BC V0M 1A2",8432-Ouvriers de pépinières et de serres,3
,,Asam Orchards,"Vernon, BC V1T 7H4",8431-Ouvriers agricoles,2
,,Bagry Bros Orchards Ltd,"Vernon, BC V1T 8H1",8431-Ouvriers agricoles,26
,,Byrnes Farms Ltd,"Kelowna, BC V1Y 7Z5",8431-Ouvriers agricoles,2
,,Calais Farms Ltd,"Abbotsford, BC V2T 6R4","8252-Entrepreneurs de services agricoles, surveillants d'exploitations agricoles et ouvriers spécialisés dans l'élevage",1
,,DeVry Custom Work,"Chilliwack, BC V2P 6H4",8432-Ouvriers de pépinières et de serres,34
,,Dutch Heritage Greenhouse (2004) Ltd,"Chilliwack, BC V2P 6H4",8432-Ouvriers de pépinières et de serres,4
,,Elmbridge Farms,"Chilliwack, BC V2R 4L6",8431-Ouvriers agricoles,2
,,Factors Laboratories Ltd,"Coquitlam, BC V3K 2L7",8431-Ouvriers agricoles,1
,,Futurelife Agricultural Products Ltd.,"Richmond, BC V7C 0A3","8252-Entrepreneurs de services agricoles, surveillants d'exploitations agricoles et ouvriers spécialisés dans l'élevage",1
,,,,8431-Ouvriers agricoles,6
,,Ghuman Farm,"Kelowna, BC V1W 4G8",8431-Ouvriers agricoles,4
,,Gill's Paradise Orchard,"Cawston, BC V0X 1C2",8431-Ouvriers agricoles,4
,,Grewal Farms Inc.,"Abbotsford, BC V2T 9X3",8431-Ouvriers agricoles,5
,,Hans Orchards & Vineyard,"Kelowna, BC V1W 4G5",8431-Ouvriers agricoles,3
,,Hardev Aujla Farm,"Vernon, BC V1H 1B8",8431-Ouvriers agricoles,4
,,Harsh Bassi Orchards,"Kelowna, BC V1X 7V9",8431-Ouvriers agricoles,5
,,Jaswal Farms,"Kelowna, BC V1W 4E3",8431-Ouvriers agricoles,2
,,JM Sandher Orchards Ltd,"Vernon, BC V1B 3L4",8431-Ouvriers agricoles,9
,,Johal Berry Farms Ltd,"Richmond, BC V6W 1E3",8431-Ouvriers agricoles,6
,,Jot Enterprises Ltd,"Abbotsford, BC V4X 1T1","8252-Entrepreneurs de services agricoles, surveillants d'exploitations agricoles et ouvriers spécialisés dans l'élevage",1
,,Lasser Farms,"Keremeos, BC V0X 1N1",8431-Ouvriers agricoles,1
,,M. Van Noort & Sons Co. Ltd,"Langley, BC V2Y 2K6",8432-Ouvriers de pépinières et de serres,21
,,Purewal Veggie Farm,"Abbotsford, BC V3G 2G4","8255-Entrepreneurs et superviseurs des services de l'aménagement paysager, de l'entretien des terrains et de l'horticulture",1
,,,,8611-Manoeuvres à la récolte,3
,,S Sunder Orchards Ltd.,"Kelowna, BC V1X 6P1",8431-Ouvriers agricoles,3
,,Sidhu Family Farm,"Lake Country, BC V4V 1L4",8431-Ouvriers agricoles,10
,,Sun City Cherries Ltd,"Kelowna, BC V1W 4H6",8431-Ouvriers agricoles,5
,,T & T Mushroom Farm Ltd.,"Aldergrove, BC V4W 1K4",8611-Manoeuvres à la récolte,36
,,Upper Bench Fruit Farm,"Penticton, BC V2A 8T2",8431-Ouvriers agricoles,1
,,Village Farms Canada Limited Partnership,"Delta, BC V4K 3N3",8432-Ouvriers de pépinières et de serres,34
,Résident permanent seulement,Delta Pizza Ltd.,"Surrey, BC V3W 1B3",0621-Directeurs - commerce de détail et de gros,1
,,Intrahealth Canada Ltd,"North Vancouver, BC V7P 3S1",2174-Programmeurs et développeurs en médias interactifs,1
,,Lotus Electrical Experts Ltd.,"Surrey, BC V3S 1V1",7241-Électriciens (sauf électriciens industriels et de réseaux électriques),1
,,Marine Printers Inc.,"Vancouver, BC V6A 1S6",7381-Opérateurs de presses à imprimer,1
,,Mincy O.C. Foods Ltd,"Surrey, BC V3W 7T9",6311-Superviseurs des services alimentaires,1
,,Oneworld Accuracy Inc,"Burnaby, BC V5J 5H7",2281-Techniciens de réseau informatique,1
,,Steveston's Art Connection Ltd,"Richmond, BC V7E 2G3",4214-Éducateurs et aides-éducateurs de la petite enfance,1
,,West Coast In-Home Care Inc,"Vancouver, BC V6P 6G5","0014-Cadres supérieurs - santé, enseignement, services sociaux et communautaires et associations mutuelles",1
Territoires-du-Nord-Ouest,   Bas salaire,Canadian Scenery Travel Inc.,"Yellowknife, NT X1A 2P9","6313-Superviseurs des services d'hébergement, de voyages, de tourisme et des services connexes",1
Les employeurs exerçant leurs activités au Canada avec un siège social à l'extérieur du Canada,    Haut salaire,Aero Film,"Santa Monica, 90405","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,Anglo-Eastern Ship Management,"Singapore, 089763",2274-Officiers mécaniciens du transport par voies navigables,1
,,,,7532-Matelots de pont et matelots de salle des machines du transport par voies navigables,1
,,"Biscuit Filmworks, LLC","Los Angeles, 90038","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",3
,,CMS Productions,"Marina Del Rey, 90292","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,Cultivate Media Inc,"Los Angeles, 90019","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,Eskimo LLC,"Los Angeles, 90012","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,Frozen Man Inc.,"New York, 10011","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",3
,,Gentleman Scholar Studios LLC,"Los Angeles, 90016","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,"Gifted Youth, Inc.","Los Angeles, 90046","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,Harvest Films Inc.,"Santa Monica, 90404","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,"Honor Society Films, LLC","New York, 10012","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,Identity Media Inc,"New York, 10014","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,"Industria de Turbo Propulsores, S.A.","Zamudio, 48170",2146-Ingénieurs en aérospatiale,1
,,Jojax LLC,"Los Angeles, 90025","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,"Lawrence Fells Productions, Inc.","Los Angeles, 90025","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,"Morton Jankel Zander, Inc.","Los Angeles, 90064","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",2
,,"O Positive, LLC","New York, 10010","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,Pacific Rim Films Inc,"Los Angeles, 90049","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,"Park Pictures, LLC","New York, 10010","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",3
,,Radical Media LLC,"Santa Monica, 90404","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",2
,,"Reset Content, LLC","Santa Monica, 90404","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,RSA Films Inc,"Los Angeles, 90069","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,Smuggler Inc.,"Los Angeles, 90038","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",2
,,Society Inc,"Los Angeles, 90036","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,Station Film Inc,"Los Angeles, 90016","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",3
,,Stink LLC,"Culver City, 90232","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",2
,,Superprime Films,"Culver City, 90232","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",2
,,Tool of North America LLC,"Santa Monica, 90404","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",3
,,Washington Square Films,"New York, 10012","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,"Zuma 4 Productions, LLC","Malibu, 90265","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,   Bas salaire,Anglo-Eastern Ship Management,"Singapore, 089763",6513-Serveurs d'aliments et de boissons,1
Notes:,,,,,
1. Tous les renseignements utilisés dans la présente publication sont issus du Système des travailleurs étrangers (STÉ) de l'Emploi et Développement social Canada.,,,,,
"2. Cette liste exclut tous les noms personnels, tels que les employeurs des aides-familiaux ou les noms d'entreprises qui incluent des noms personnels. Pour cette raison, cette liste est incomplète et ne contient pas tous les employeurs qui ont soumis ou obtenu une EIMT. Si un employeur souhaite communiquer avec EDSC concernant l'exactitude de leur information, prière de communiquer au [email]. ",,,,,
"3. Le nom de lemployeur est entré manuellement dans le Système des travailleurs étrangers (STÉ). Pour cette raison, les noms peuvent faire lobjet derreurs dans la saisies de donnée et dans la consistance de lorthographe.",,,,,
"4. Le système de Classification nationale des professions (CNP) 2011, est utilisé depuis novembre 2016. Avant novembre 2016, les professions classifiées sous le CNP 2006 étaient converti selon les professions correspondantes sous le CNP 2011. Une concordance empirique développée par Statistique Canada a été utilisée pour identifier la classification équivalente.",,,,,
"5. Les données fournies dans la STÉ concernent le nombre de postes de TETs visés, et non le nombre de permis de travail. Pour obtenir des renseignements sur le nombre de permis de travail délivrés, consultez le document Faits et chiffres dIRCC: www.cic.gc.ca/francais/ressources/statistiques/menu-faits.asp.",,,,,
"6. Les chiffres indiqués dans la présente publication peuvent différer légèrement de ceux contenus dans les versions précédentes des statistiques des EIMT, en raison des mises à jour des données qui ont eu lieu entre temps.",,,,,
